feature_id,product_type,file_path
WSFD-010304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010304 身份识别功能/身份识别功能（2G&3G）/WSFD-010304 身份识别功能（适用于2G&3G）参考信息_85385789.md
WSFD-010304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010304 身份识别功能/身份识别功能（2G&3G）/激活身份识别功能（适用于2G&3G）_82934162.md
WSFD-010304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010304 身份识别功能/身份识别功能（2G&3G）/特性概述_85385788.md
WSFD-010304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010304 身份识别功能/身份识别功能（2G&3G）/调测身份识别功能（适用于2G&3G）_85410352.md
WSFD-010304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010304 身份识别功能/身份识别功能（4G）/WSFD-010304 身份识别功能（适用于4G）参考信息_17619014.md
WSFD-010304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010304 身份识别功能/身份识别功能（4G）/特性概述_62847976.md
WSFD-010304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010304 身份识别功能/身份识别功能（5G）/特性概述_60375024.md
WSFD-010305,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010305 个人隐私数据保护/WSFD-010305 个人隐私数据保护参考信息_15479531.md
WSFD-010305,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010305 个人隐私数据保护/激活个人隐私数据保护特性_15479530.md
WSFD-010305,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010305 个人隐私数据保护/特性概述_65743439.md
WSFD-010308,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010308 SBI接口加密/WSFD-010308 SBI接口加密参考信息_70185217.md
WSFD-010308,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010308 SBI接口加密/激活SBI接口加密特性(CERT)_70185215.md
WSFD-010308,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010308 SBI接口加密/激活SBI接口加密特性(PSK)_57783838.md
WSFD-010308,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010308 SBI接口加密/特性概述_66260386.md
WSFD-010309,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010309 证书管理/WSFD-010309 证书管理参考信息_15591146.md
WSFD-010309,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010309 证书管理/特性概述_15591144.md
WSFD-010400,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010400 用户数据管理/WSFD-010400 用户数据管理（5G）_60374923.md
WSFD-010400,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010400 用户数据管理/WSFD-010400 用户数据管理（2G&3G）/WSFD-010400 用户数据管理（适用于2G&3G）参考信息_85436069.md
WSFD-010400,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010400 用户数据管理/WSFD-010400 用户数据管理（2G&3G）/实现原理（适用于2G&3G）_85436068.md
WSFD-010400,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010400 用户数据管理/WSFD-010400 用户数据管理（2G&3G）/特性概述_85436067.md
WSFD-010400,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010400 用户数据管理/WSFD-010400 用户数据管理（4G）/WSFD-010400 用户数据管理（适用于4G）参考信息_18103951.md
WSFD-010400,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010400 用户数据管理/WSFD-010400 用户数据管理（4G）/实现原理（适用于4G）_70018152.md
WSFD-010400,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-010400 用户数据管理/WSFD-010400 用户数据管理（4G）/特性概述_70018151.md
WSFD-103000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103000 支持GPRS 加密功能：GEA（仅用于Gb 模式）/WSFD-103000 支持GPRS 加密功能：GEA（仅用于Gb 模式）参考信息_85456373.md
WSFD-103000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103000 支持GPRS 加密功能：GEA（仅用于Gb 模式）/激活支持GPRS 加密功能：GEA-1_GEA-2_GEA-3（仅用于Gb 模式）_94029921.md
WSFD-103000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103000 支持GPRS 加密功能：GEA（仅用于Gb 模式）/特性概述_85456371.md
WSFD-103000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103000 支持GPRS 加密功能：GEA（仅用于Gb 模式）/调测支持GPRS 加密功能：GEA-1_GEA-2_GEA-3（仅用于Gb 模式）_85456372.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（2G&3G）/WSFD-103004 设备标识检查（适用于2G&3G）参考信息_86238812.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（2G&3G）/实现原理（适用于2G&3G）_86245569.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（2G&3G）/激活设备标识检查特性（适用于2G&3G）_42179843.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（2G&3G）/特性概述_86238811.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（2G&3G）/调测设备标识检查特性（适用于2G&3G）_42179844.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（4G）/WSFD-103004 设备标识检查（适用于4G）参考信息_69896876.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（4G）/实现原理（适用于4G）_69896875.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（4G）/激活设备标识检查特性（适用于4G）_63510668.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（4G）/特性概述_69896874.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（4G）/调测设备标识检查特性（适用于4G）_72585763.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（5G）/WSFD-103004 设备标识检查（适用于5G）参考信息_77332849.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（5G）/激活设备标识检查特性（适用于5G）_31253420.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（5G）/特性概述_77332847.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（5G）/相关术语_86869717.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（5G）/调测设备标识检查特性（适用于5G）_31413194.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（5G）/实现原理（适用于5G）/设备标识检查_52253441.md
WSFD-103004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103004 设备标识检查/设备标识检查（5G）/实现原理（适用于5G）/设备标识检查机制_77252939.md
WSFD-103005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103005 基于用户群的灵活鉴权/WSFD-103005 基于用户群的灵活鉴权参考信息_66289242.md
WSFD-103005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103005 基于用户群的灵活鉴权/实现原理_66289239.md
WSFD-103005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103005 基于用户群的灵活鉴权/激活基于用户群的灵活鉴权_66313816.md
WSFD-103005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103005 基于用户群的灵活鉴权/特性概述_66289237.md
WSFD-103005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103005 基于用户群的灵活鉴权/调测基于用户群的灵活鉴权_66372437.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（2G&3G&4G）/WSFD-103006 1_N设备标识检查（适用于2G&3G&4G）参考信息_66292210.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（2G&3G&4G）/实现原理（适用于2G&3G&4G）_66292207.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（2G&3G&4G）/激活1_N设备标识检查（适用于2G&3G&4G）_66313818.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（2G&3G&4G）/特性概述_66292205.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（2G&3G&4G）/调测1_N设备标识检查（适用于2G&3G&4G）_66362855.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（5G）/WSFD-103006 1_N设备标识检查（适用于5G）参考信息_42042328.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（5G）/激活1_N设备标识检查（适用于5G）_77332851.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（5G）/特性概述_31253422.md
WSFD-103006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-103006 1_N设备标识检查/1_N设备标识检查（5G）/调测1_N设备标识检查（适用于5G）_77252943.md
WSFD-219000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-219000 内生安全/WSFD-219003 恶意文件检测_68200909.md
WSFD-219000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-219000 内生安全/WSFD-219005 微隔离_96978117.md
WSFD-219000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-219000 内生安全/内生安全概述_68201441.md
WSFD-219000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-219000 内生安全/激活内生安全/上传并激活License文件 (U2020_MAE)_97099597.md
WSFD-219000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/安全管理功能/WSFD-219000 内生安全/激活内生安全/开启特性License开关_61379373.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool_91610808.md
WSFD-206101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206101 UDM全故障业务保活_89646388.md
WSFD-206102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206102 HSS全故障业务保活_58114192.md
WSFD-104101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104101 MME Pool_45935187.md
WSFD-104103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104103 MME Pool用户迁移_45935191.md
WSFD-104101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104101 MME Pool/WSFD-104101 MME Pool参考信息_45935190.md
WSFD-104101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104101 MME Pool/实现原理_45935189.md
WSFD-104101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104101 MME Pool/特性概述_45935188.md
WSFD-104103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104103 MME Pool用户迁移/WSFD-104103 MME Pool用户迁移参考信息_45935194.md
WSFD-104103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104103 MME Pool用户迁移/实现原理_45935193.md
WSFD-104103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/MME容灾方案/容灾原理/WSFD-104103 MME Pool用户迁移/特性概述_45935192.md
WSFD-104201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104201 SGSN Pool用户迁移/WSFD-104201 SGSN Pool用户迁移参考信息_45946617.md
WSFD-104201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104201 SGSN Pool用户迁移/实现原理_45946616.md
WSFD-104201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104201 SGSN Pool用户迁移/特性概述_45946615.md
WSFD-104203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104203 Iu-flex/WSFD-104203 Iu-flex参考信息_45946610.md
WSFD-104203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104203 Iu-flex/实现原理_45946449.md
WSFD-104203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104203 Iu-flex/特性概述_45946448.md
WSFD-104204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104204 Gb-flex/WSFD-104204 Gb-flex参考信息_45946613.md
WSFD-104204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/SGSN容灾方案/容灾原理/WSFD-104204 Gb-flex/特性概述_45946612.md
WSFD-104202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104202 MSC Pool内的用户迁移（Gs接口）/WSFD-104202 MSC Pool内的用户迁移（Gs接口）参考信息_86818612.md
WSFD-104202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104202 MSC Pool内的用户迁移（Gs接口）/实现原理_86818609.md
WSFD-104202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104202 MSC Pool内的用户迁移（Gs接口）/激活MSC Pool内的用户迁移（Gs接口）特性_86818610.md
WSFD-104202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104202 MSC Pool内的用户迁移（Gs接口）/特性概述_86818608.md
WSFD-104202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104202 MSC Pool内的用户迁移（Gs接口）/调测MSC Pool内的用户迁移（Gs接口）特性_86818611.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/WSFD-104301 AMF Pool 参考信息_31932020.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/实现原理_98576516.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/方案价值_92935826.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/方案背景_92935824.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/激活AMF Pool特性_91611153.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/特性概述_60374820.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/组网方案_92935825.md
WSFD-104301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104301 AMF Pool/网络规划_92935829.md
WSFD-104302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104302 AMF Pool用户迁移/WSFD-104302 AMF Pool用户迁移参考信息_10427848.md
WSFD-104302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104302 AMF Pool用户迁移/实现原理_10427845.md
WSFD-104302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104302 AMF Pool用户迁移/激活AMF Pool 用户迁移特性_10427846.md
WSFD-104302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104302 AMF Pool用户迁移/特性概述_10427844.md
WSFD-104302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-104302 AMF Pool用户迁移/调测AMF Pool 用户迁移特性_10427847.md
WSFD-110011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110011 NSSF主备容灾/WSFD-110011 NSSF主备容灾参考信息_43753609.md
WSFD-110011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110011 NSSF主备容灾/激活NSSF主备容灾_45188380.md
WSFD-110011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110011 NSSF主备容灾/特性概述_45188378.md
WSFD-110011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110011 NSSF主备容灾/调测NSSF主备容灾_45188381.md
WSFD-110012,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110012 NSSF双活容灾/WSFD-110012 NSSF双活容灾参考信息_50529979.md
WSFD-110012,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110012 NSSF双活容灾/业务容灾流程_52322294.md
WSFD-110012,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110012 NSSF双活容灾/激活NSSF双活容灾_50205683.md
WSFD-110012,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110012 NSSF双活容灾/特性概述_50205681.md
WSFD-110012,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-110012 NSSF双活容灾/调测NSSF双活容灾_50205684.md
WSFD-114001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114001 NRF主备容灾/参考信息_08777660.md
WSFD-114001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114001 NRF主备容灾/激活NRF主备容灾特性_56656841.md
WSFD-114001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114001 NRF主备容灾/特性概述_74670135.md
WSFD-114001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114001 NRF主备容灾/调测NRF主备容灾特性_08937148.md
WSFD-114001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114001 NRF主备容灾/实现原理/主备NRF容灾故障流程_58293891.md
WSFD-114001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114001 NRF主备容灾/实现原理/主备NRF容灾正常业务流程_58293890.md
WSFD-114001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114001 NRF主备容灾/激活NRF主备容灾特性/异常处理：主备NRF回退到单机NRF_56696641.md
WSFD-114002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114002 NRF双活容灾/WSFD-114002 NRF双活容灾参考信息_48424547.md
WSFD-114002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114002 NRF双活容灾/激活NRF双活容灾特性_48424544.md
WSFD-114002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114002 NRF双活容灾/特性概述_40288604.md
WSFD-114002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114002 NRF双活容灾/调测NRF双活容灾特性_48424546.md
WSFD-114002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114002 NRF双活容灾/实现原理/双活NRF容灾故障流程_44139709.md
WSFD-114002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114002 NRF双活容灾/实现原理/双活NRF容灾正常业务流程_44139708.md
WSFD-114002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-114002 NRF双活容灾/激活NRF双活容灾特性/异常处理：双活NRF回退到单机NRF_66718544.md
WSFD-130011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-130011 SMSF双活容灾/WSFD-130011 SMSF双活容灾参考信息_46109053.md
WSFD-130011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-130011 SMSF双活容灾/容灾业务流程_46546725.md
WSFD-130011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-130011 SMSF双活容灾/容灾原理_46546724.md
WSFD-130011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-130011 SMSF双活容灾/激活SMSF双活容灾_42981541.md
WSFD-130011,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-130011 SMSF双活容灾/特性概述_42981540.md
WSFD-206101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206101 UDM全故障业务保活/WSFD-206101 UDM全故障业务保活参考信息_89886362.md
WSFD-206101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206101 UDM全故障业务保活/WSFD-206101 UDM全故障业务保活特性概述_90966326.md
